Timestamp,Open,High,Low,Close,Volume
2020-12-22,131.61,134.405,129.65,129.953437075967,169351825
2020-12-23,132.16,132.43,130.78,129.04687685372,88223692
2020-12-24,131.32,133.46,131.1,130.0421223151,54930064
2020-12-28,133.99,137.34,133.51,134.693170411843,123124632
2020-12-29,138.05,138.789,134.3409,132.899757798268,121047324
2020-12-30,135.58,135.99,133.4,131.76655752046,96452124
2020-12-31,134.08,134.74,131.72,130.751604228162,99116586
2021-01-04,133.52,133.6116,126.76,127.519519957544,143301887
2021-01-05,128.89,131.74,128.43,129.096146431016,97664898
2021-01-06,127.72,131.0499,126.382,124.750569713508,155087970
2021-01-07,128.36,131.63,127.86,129.007461191883,109578157
2021-01-08,132.43,132.63,130.23,130.120953638773,105158245
2021-01-11,129.19,130.17,128.5,127.095801592798,100620880
2021-01-12,128.5,129.69,126.86,126.918431114532,90440255
2021-01-13,128.76,131.45,128.49,128.977899445506,88636831
2021-01-14,130.8,131.0,128.76,127.026824184584,90221755
2021-01-15,128.78,130.2242,127.0,125.282681148305,111598531
2021-01-19,127.78,128.71,126.938,125.96260131499,90757329
2021-01-20,128.66,132.49,128.55,130.101245807855,104319489
2021-01-21,133.8,139.67,133.59,134.870540890109,120529544
2021-01-22,136.28,139.85,135.02,137.038402291134,114459360
2021-01-25,143.07,145.09,136.54,140.832159742927,157611713
2021-01-26,143.6,144.3,141.37,141.068653713948,98390555
2021-01-27,143.43,144.3,140.41,139.984723013435,140843759
2021-01-28,139.52,141.99,136.7,135.087327030211,142621128
2021-01-29,135.83,136.74,130.21,130.03226839964,177523812
2021-02-01,133.75,135.38,130.93,132.180421969747,106239823
2021-02-02,135.73,136.31,134.61,133.018004783779,82266419
2021-02-03,135.76,135.77,133.61,131.983343660563,89880937
2021-02-04,136.3,137.4,134.59,135.382944493988,84183061
2021-02-05,137.35,137.42,135.86,134.964153086971,75693830
2021-02-08,136.03,136.96,134.92,135.112183380647,71297214
2021-02-09,136.62,137.877,135.85,134.224001618595,75986989
2021-02-10,136.48,136.99,134.4,133.612143071403,72647988
2021-02-11,135.9,136.39,133.77,133.355557229032,64280029
2021-02-12,134.35,135.53,133.6921,133.592405698913,60145130
2021-02-16,135.49,136.01,132.79,131.441032097497,80576316
2021-02-17,131.25,132.22,129.47,129.121890829916,97372199
2021-02-18,129.2,129.995,127.41,128.006729284228,96856748
2021-02-19,130.24,130.71,128.8,128.164628264149,87668834
2021-02-22,128.01,129.72,125.6,124.345446687324,102886922
2021-02-23,123.76,126.71,118.39,124.207285079893,158273022
2021-02-24,124.94,125.56,122.23,123.703982081397,111039904
2021-02-25,124.68,126.4585,120.54,119.401234878566,144766924
2021-02-26,122.59,124.85,121.2,119.667689407182,163424672
2021-03-01,123.75,127.93,122.79,126.111941525183,116307892
2021-03-02,128.41,128.72,125.01,123.477002297762,102260945
2021-03-03,124.81,125.71,121.84,120.457184306784,112966340
2021-03-04,121.75,123.6,118.62,118.552527861494,178154975
2021-03-05,120.98,121.935,117.57,119.825588387102,153766601
2021-03-08,120.93,121.0,116.21,114.832033147119,154376610
2021-03-09,119.03,122.06,118.79,119.494987397894,129525780
2021-03-10,121.69,122.17,119.45,118.404497567818,111943326
2021-03-11,122.54,123.21,121.26,120.358497444333,103026514
2021-03-12,120.4,121.17,119.16,119.440709623546,88105050
2021-03-15,121.41,124.0,120.42,122.361840752074,92590555
2021-03-16,125.7,127.22,124.715,123.921093178788,115227936
2021-03-17,124.05,125.8599,122.336,123.121729592941,111932636
2021-03-18,122.88,123.18,120.32,118.947275311295,121469755
2021-03-19,119.9,121.43,119.675,118.414366254063,185549522
2021-03-22,120.33,123.87,120.26,121.769719577372,111912284
2021-03-23,123.33,124.24,122.14,120.930881246545,95467142
2021-03-24,122.82,122.9,120.065,118.513053116514,88530485
2021-03-25,119.54,121.66,119.0,119.006487428765,98844681
2021-03-26,120.35,121.48,118.92,119.618345975957,94071234
2021-03-29,121.65,122.58,120.7299,119.795982328367,80819203
2021-03-30,120.11,120.4031,118.86,118.325548077858,85671919
2021-03-31,121.65,123.52,121.15,120.546002482989,118323826
2021-04-01,123.66,124.18,122.49,121.384840813816,75089134
2021-04-05,123.87,126.1601,123.07,124.246759824874,88651175
2021-04-06,126.5,127.13,125.65,124.552689098469,80171253
2021-04-07,125.83,127.92,125.14,126.220497073879,83466716
2021-04-08,128.95,130.39,128.52,128.648193890155,88844591
2021-04-09,129.8,133.04,129.47,131.248592715719,106686703
2021-04-12,132.52,132.85,130.63,129.516638279717,91419983
2021-04-13,132.44,134.66,131.93,132.66474919188,91266545
2021-04-14,134.94,135.0,131.655,130.296264493074,87222782
2021-04-15,133.82,135.0,133.64,132.733829995596,89347102
2021-04-16,134.3,134.67,133.28,132.398294663265,84922386
2021-04-19,133.51,135.47,133.34,133.069365327927,94264215
2021-04-20,135.02,135.53,131.81,131.362082607537,94812349
2021-04-21,132.36,133.75,131.3001,131.746961371093,68847136
2021-04-22,133.04,134.15,131.41,130.207446316869,84566456
2021-04-23,132.16,135.12,132.16,132.556193643185,78756779
2021-04-26,134.83,135.06,133.56,132.950941092986,66905069
2021-04-27,135.01,135.41,134.11,132.6252744469,66015804
2021-04-28,134.31,135.02,133.08,131.825910861053,107760097
2021-04-29,136.47,137.07,132.45,131.727223998603,151100953
2021-04-30,131.78,133.56,131.065,129.733749377108,109839466
2021-05-03,132.04,134.07,131.83,130.799567491571,75135100
2021-05-04,131.19,131.4899,126.7,126.171153642654,137564718
2021-05-05,129.2,130.45,127.97,126.417870798779,84000900
2021-05-06,127.89,129.75,127.13,128.036335342963,78128334
2021-05-07,130.85,131.2582,129.475,128.71727469387,78973273
2021-05-10,129.41,129.54,126.81,125.395793678807,88071229
2021-05-11,123.5,126.27,122.77,124.466569823402,126142826
2021-05-12,123.4,124.64,122.25,121.362566731944,112172282
2021-05-13,124.58,126.15,124.26,123.537345967998,105861339
2021-05-14,126.25,127.89,125.85,125.98891528864,81917951
2021-05-17,126.82,126.93,125.17,124.822442789302,74244624
2021-05-18,126.56,126.99,124.78,123.418721646031,63342929
2021-05-19,123.16,124.915,122.86,123.260555883409,92611989
2021-05-20,125.23,127.72,125.1,125.850520246345,76857123
2021-05-21,127.82,128.0,125.21,123.992072535536,79295436
2021-05-24,126.01,127.94,125.94,125.642927682904,63092945
2021-05-25,127.82,128.32,126.32,125.445220479626,72009482
2021-05-26,126.955,127.39,126.42,125.395793678807,56575920
2021-05-27,126.44,127.64,125.08,123.843792133078,94625601
2021-05-28,125.57,125.8,124.55,123.181473002098,71311109
2021-06-01,125.08,125.35,123.94,122.85525611669,67637118
2021-06-02,124.28,125.24,124.05,123.626314209472,59278862
2021-06-03,124.68,124.85,123.13,122.123739464563,76229170
2021-06-04,124.07,126.16,123.85,124.446799103074,75169343
2021-06-07,126.17,126.32,124.8321,124.456684463238,71057550
2021-06-08,126.6,128.46,126.2101,125.287054717004,74403774
2021-06-09,127.21,127.75,126.52,125.672583763395,56877937
2021-06-10,127.02,128.19,125.94,124.66427702668,71186421
2021-06-11,126.53,127.44,126.1,125.890061687001,53522373
2021-06-14,127.82,130.54,127.07,128.984179418295,96906490
2021-06-15,129.94,130.6,129.39,128.153809164529,62746332
2021-06-16,130.37,130.89,128.461,128.657962532887,91339351
2021-06-17,129.8,132.55,129.65,130.279161599763,96721669
2021-06-18,130.71,131.51,130.24,128.964408697967,108953309
2021-06-21,130.3,132.41,129.21,130.783314968121,79663316
2021-06-22,132.13,134.08,131.62,132.444055475653,74783618
2021-06-23,133.77,134.32,133.23,132.167265391064,60214200
2021-06-24,134.45,134.64,132.93,131.880589946312,68710998
2021-06-25,133.46,133.89,132.81,131.584029141395,70783746
2021-06-28,133.41,135.245,133.35,133.234884288763,62111303
2021-06-29,134.8,136.49,134.35,134.767115114164,64556081
2021-06-30,136.17,137.41,135.87,135.389892804489,63261393
2021-07-01,136.6,137.33,135.76,135.696338969569,52485781
2021-07-02,137.9,140.0,137.745,138.355500853652,78945572
2021-07-06,140.07,143.15,140.07,140.391885047411,108181793
2021-07-07,143.535,144.89,142.66,142.912651889201,104911589
2021-07-08,141.58,144.06,140.665,141.597898987405,105575458
2021-07-09,142.75,145.65,142.6522,143.44646133805,99890800
2021-07-12,146.21,146.32,144.0,142.843454368053,76299719
2021-07-13,144.03,147.46,143.63,143.970385426736,100827099
2021-07-14,148.1,149.57,147.68,147.440146844257,127050785
2021-07-15,149.24,150.0,147.09,146.777827713277,106820297
2021-07-16,148.46,149.76,145.88,144.711787439027,93251426
2021-07-19,143.75,144.07,141.67,140.816955534458,121434571
2021-07-20,143.46,147.0997,142.96,144.474538795094,96350036
2021-07-21,145.53,146.13,144.63,143.733136782803,74993460
2021-07-22,145.935,148.195,145.81,145.117087205746,77338156
2021-07-23,147.55,148.7177,146.92,146.856910594588,71447416
2021-07-26,148.27,149.83,147.7,147.281981081635,72434089
2021-07-27,149.12,149.21,145.55,145.087431125254,104818578
2021-07-28,144.81,146.97,142.54,143.31795165592,118931191
2021-07-29,144.685,146.55,144.58,143.970385426736,54323047
2021-07-30,144.38,146.33,144.11,144.187863350341,70440626
2021-08-02,146.36,146.95,145.25,143.851761104769,62879961
2021-08-03,145.81,148.045,145.18,145.670667374923,64786618
2021-08-04,147.27,147.79,146.28,145.265367608204,56368271
2021-08-05,146.98,147.84,146.17,145.374106570007,46397674
2021-08-06,146.35,147.11,145.63,144.682131358535,54126813
2021-08-09,146.2,146.7,145.52,144.632630150324,48908689
2021-08-10,146.44,147.71,145.3,144.147518309858,69023081
2021-08-11,146.05,146.72,145.53,144.404924592554,48493463
2021-08-12,146.19,149.05,145.84,147.404697810129,73779113
2021-08-13,148.97,149.4444,148.27,147.612602884615,58846293
2021-08-16,148.535,151.19,146.47,149.612451696331,103558782
2021-08-17,150.23,151.68,149.09,148.69172922361,92229735
2021-08-18,149.8,150.72,146.15,144.899936674663,86325990
2021-08-19,145.03,148.0,144.5,145.236544890496,86960310
2021-08-20,147.44,148.5,146.78,146.711680895178,60549630
2021-08-23,148.31,150.19,147.89,148.216517624786,60131810
2021-08-24,149.45,150.86,149.15,148.127415450007,48606428
2021-08-25,149.81,150.32,147.8,146.879985003095,58991297
2021-08-26,148.35,149.12,147.51,146.068165188437,48597195
2021-08-27,147.48,148.75,146.83,147.117590802506,55802388
2021-08-30,149.0,153.49,148.61,151.592500024763,90956723
2021-08-31,152.66,152.8,151.29,150.315368852924,86453117
2021-09-01,152.83,154.98,152.34,150.988585284591,80313711
2021-09-02,153.87,154.72,152.4,152.117212831798,71171317
2021-09-03,153.76,154.63,153.09,152.760728538538,57866066
2021-09-07,154.97,157.26,154.39,155.126886291014,82278261
2021-09-08,156.98,157.04,153.975,153.562648111553,74420207
2021-09-09,155.49,156.11,153.95,152.533022980768,57305730
2021-09-10,155.0,155.48,148.7,147.483899743266,140893235
2021-09-13,150.63,151.42,148.75,148.058113758512,102404329
2021-09-14,150.35,151.07,146.91,146.642379203683,109296295
2021-09-15,148.56,149.44,146.37,147.543301193119,83281315
2021-09-16,148.44,148.97,147.221,147.305695393708,68034149
2021-09-17,148.82,148.82,145.76,144.602929425398,129868824
2021-09-20,143.8,144.84,141.27,141.514054033044,123478863
2021-09-21,143.93,144.6,142.78,141.999165873509,75833962
2021-09-22,144.45,146.43,143.7001,144.395024350912,76404341
2021-09-23,146.65,147.08,145.64,145.365248031844,64838170
2021-09-24,145.66,147.4701,145.56,145.454350206623,53477869
2021-09-27,145.47,145.96,143.82,143.919812752089,74150729
2021-09-28,143.25,144.75,141.69,140.494329143901,108972340
2021-09-29,142.47,144.45,142.03,141.40515137498,74602044
2021-09-30,143.66,144.378,141.28,140.088419236572,89056664
2021-10-01,141.9,142.92,139.1101,141.226947025421,94639581
2021-10-04,141.76,142.21,138.27,137.751962209023,98322008
2021-10-05,139.49,142.24,139.36,139.702309812528,80861062
2021-10-06,139.47,142.15,138.37,140.58343131868,83221119
2021-10-07,143.06,144.215,142.72,141.860562490519,61732656
2021-10-08,144.03,144.1781,142.56,141.474453066475,58773155
2021-10-11,142.27,144.81,141.81,141.385350891696,64452219
2021-10-12,143.23,143.25,141.0401,140.098319478215,73035859
2021-10-13,141.235,141.4,139.2,139.504304979685,78762721
2021-10-14,142.11,143.88,141.51,142.325873847701,69907100
2021-10-15,143.77,144.895,143.51,143.395099945054,67940334
2021-10-18,143.445,146.84,143.16,145.088041265864,85589175
2021-10-19,147.01,149.17,146.55,147.275994668781,76378894
2021-10-20,148.7,149.7539,148.12,147.771006750889,58418788
2021-10-21,148.81,149.64,147.87,147.988812067017,61420990
2021-10-22,149.69,150.18,148.64,147.206692977286,58883443
2021-10-25,148.68,149.37,147.6211,147.157191769075,50720556
2021-10-26,149.33,150.84,149.0101,147.830408200742,60893395
2021-10-27,149.36,149.73,148.49,147.36509684356,56094929
2021-10-28,149.82,153.165,149.72,151.047986734444,100077888
2021-10-29,147.215,149.94,146.4128,148.305619799566,124953168
2021-11-01,148.985,149.7,147.8,147.473999501624,73396551
2021-11-02,148.66,151.57,148.65,148.523425115693,68922374
2021-11-03,150.39,151.97,149.82,149.978760637091,54511534
2021-11-04,151.58,152.43,150.64,149.454047830056,60394616
2021-11-05,151.89,152.2,150.06,149.988660878733,65463883
2021-11-08,151.41,151.57,150.16,149.155831191146,55020868
2021-11-09,150.2,151.428,150.0601,149.52267283925,56573449
2021-11-10,150.02,150.13,147.85,146.657342128386,65187092
2021-11-11,148.96,149.43,147.681,146.607768932696,40999950
2021-11-12,148.43,150.4,147.48,148.709672429939,63245197
2021-11-15,150.37,151.88,149.43,148.719587069077,59222803
2021-11-16,149.94,151.488,149.34,149.711050982871,59256210
2021-11-17,150.995,155.0,150.99,152.179796128217,88807000
2021-11-18,153.71,158.67,153.05,156.522408070634,137827673
2021-11-19,157.65,161.02,156.5328,159.179531359602,117305597
2021-11-22,161.68,165.7,161.0,159.645519399085,117467889
2021-11-23,161.12,161.8,159.0601,160.032190325465,96041899
2021-11-24,160.75,162.14,159.64,160.557666199775,69463623
2021-11-26,159.565,160.45,156.36,155.471456322013,76959752
2021-11-29,159.37,161.19,158.7901,158.872177546326,88748217
2021-11-30,159.985,165.52,159.92,163.888984950123,174048056
2021-12-01,167.48,170.3,164.53,163.363509075812,152423003
2021-12-02,158.735,164.2,157.8,162.36213052288,136739174
2021-12-03,164.02,164.96,159.72,160.458519808396,118023116
2021-12-06,164.29,167.8799,164.28,163.908814228399,107496982
2021-12-07,169.08,171.58,168.34,169.718792763231,120405352
2021-12-08,172.125,175.96,170.7,173.585502027027,116998901
2021-12-09,174.91,176.75,173.92,173.069940791854,108923739
2021-12-10,175.205,179.63,174.69,177.918199330306,115402731
2021-12-13,181.115,182.13,175.53,174.239868210131,153237019
2021-12-14,175.25,177.74,172.21,172.841904091681,139380382
2021-12-15,175.11,179.5,172.3108,177.769479743237,131063257
2021-12-16,179.28,181.14,170.75,170.789573790128,150185843
2021-12-17,169.93,173.47,169.69,169.679134206679,195923441
2021-12-20,168.28,170.58,167.46,168.300999366505,107499114
2021-12-21,171.555,173.2,169.12,171.513342447197,91185905
2021-12-22,173.04,175.86,172.15,174.140721818751,92135303
2021-12-23,175.85,176.8499,175.27,174.775258723579,68356567
2021-12-27,177.085,180.42,177.07,178.790687574444,74919582
2021-12-28,180.16,181.33,178.53,177.759565104099,79144339
2021-12-29,179.33,180.63,178.14,177.84879685634,62348931
2021-12-30,179.47,180.57,178.09,176.678869438063,59773014
2021-12-31,178.085,179.23,177.26,176.054247172373,61661433
2022-01-03,177.83,182.88,177.71,180.456346949618,104701220
2022-01-04,182.63,182.94,179.12,178.166065308754,99310438
2022-01-05,179.61,180.17,174.64,173.42686780082,94537602
2022-01-06,172.7,175.3,171.64,170.531793172542,96903955
2022-01-07,172.89,174.14,171.03,170.700342037886,86709147
2022-01-10,169.08,172.5,168.17,170.720171316162,106765552
2022-01-11,172.32,175.18,170.82,173.585502027027,75937685
2022-01-12,176.12,177.18,174.82,174.031660788234,74805173
2022-01-13,175.78,176.62,171.79,170.720171316162,84505760
2022-01-14,171.34,173.78,171.09,171.592659560301,80440780
2022-01-18,171.51,172.54,169.405,168.350572562195,90500236
2022-01-19,170.0,171.08,165.94,164.811046389951,92914792
2022-01-20,166.98,169.68,164.18,163.105728458226,91420515
2022-01-21,164.415,166.33,162.3,161.023654239259,122848858
2022-01-24,160.02,162.3,154.7,160.240397747361,162706686
2022-01-25,158.98,162.76,157.02,158.416104145981,115798367
2022-01-26,163.5,164.3894,157.82,158.326872393739,108275308
2022-01-27,162.45,163.84,158.28,157.860884354256,121954638
2022-01-28,165.71,170.35,162.8,168.876048436506,179935660
2022-01-31,170.16,175.0,169.51,173.288062852888,115541590
2022-02-01,174.01,174.84,172.31,173.119513987544,86213911
2022-02-02,174.745,175.88,173.33,174.33901460151,84914256
2022-02-03,174.48,176.2399,172.12,171.424110694956,89418074
2022-02-04,171.68,174.1,170.68,171.136586159956,82465400
2022-02-07,172.86,173.9458,170.95,170.411893846615,77251204
2022-02-08,171.73,175.35,171.43,173.558845399066,74829217
2022-02-09,176.05,176.65,174.9,174.998302733784,71285038
2022-02-10,174.14,175.48,171.55,170.868549276939,90865899
2022-02-11,172.33,173.08,168.04,167.413851673618,98670687
2022-02-14,167.37,169.58,166.56,167.652106680743,86185530
2022-02-15,170.97,172.95,170.25,171.533677838499,64286320
2022-02-16,171.85,173.34,170.05,171.295422831373,61177398
2022-02-17,171.03,171.91,168.47,167.652106680743,69589344
2022-02-18,169.82,170.5413,166.19,166.083594550499,82772674
2022-02-22,164.98,166.69,162.15,163.125261545356,90457637
2022-02-23,165.54,166.15,159.75,158.90616246084,90009247
2022-02-24,152.58,162.85,152.0,161.556749415112,141147540
2022-02-25,163.84,165.12,160.8738,163.651408019425,91974222
2022-02-28,163.06,165.42,162.43,163.919444902442,95056629
2022-03-01,164.695,166.6,161.97,162.013404845436,83474425
2022-03-02,164.39,167.36,162.95,165.348974945195,79724750
2022-03-03,168.47,168.91,165.55,165.021374310398,76678441
2022-03-04,164.49,165.55,162.1,161.983622969546,83819592
2022-03-07,163.36,165.02,159.04,158.141760979645,96418845
2022-03-08,158.82,162.88,155.8,156.295284674421,131148280
2022-03-09,161.475,163.41,159.41,161.765222546347,91454905
2022-03-10,160.2,160.39,155.98,157.367432206486,105342033
2022-03-11,158.93,159.28,154.5,153.604988552294,96970102
2022-03-14,151.45,154.12,150.1,149.524871555267,108732111
2022-03-15,150.9,155.57,150.38,153.962371062982,92964302
2022-03-16,157.05,160.0,154.46,158.429652446588,102300157
2022-03-17,158.61,161.0,157.63,159.452163518836,75615376
2022-03-18,160.51,164.48,159.76,162.787733618595,122055535
2022-03-21,163.51,166.35,163.015,164.177554493494,89029269
2022-03-22,165.51,169.42,164.91,167.592542928962,80979755
2022-03-23,167.99,172.64,167.65,168.972436511898,98062674
2022-03-24,171.06,174.14,170.21,172.804371209835,90131418
2022-03-25,173.88,175.28,172.75,173.449645187467,80281664
2022-03-28,172.17,175.73,172.0,174.323246880261,90371916
2022-03-29,176.69,179.01,176.34,177.65881698002,100589440
2022-03-30,178.55,179.61,176.7,176.477469236356,92633154
2022-03-31,177.84,178.03,174.4,173.340444975868,103049285
2022-04-01,174.03,174.88,171.94,173.042626216961,78751328
2022-04-04,174.57,178.49,174.44,177.142597797915,76545983
2022-04-05,177.5,178.3,174.415,173.787173114229,70902999
2022-04-06,172.36,173.63,170.13,170.580657809996,89058782
2022-04-07,171.16,173.36,169.85,170.888403860867,77594650
2022-04-08,171.78,171.78,169.2,168.853309008335,76575508
2022-04-11,168.71,169.03,165.5,164.544864296146,72246706
2022-04-12,168.02,169.87,166.64,166.440977061188,79265181
2022-04-13,167.39,171.04,166.77,169.161055059206,70618925
2022-04-14,170.62,171.27,165.04,164.088208865822,75329376
2022-04-18,163.92,166.5984,163.57,163.869808442624,69023941
2022-04-19,165.02,167.82,163.91,166.182867470135,67723833
2022-04-20,168.76,168.88,166.1,166.014103506754,67718110
2022-04-21,168.91,171.53,165.91,165.209992857705,87227768
2022-04-22,166.46,167.8699,161.5,160.613656678573,84882424
2022-04-25,161.12,163.17,158.46,161.695731502602,96046376
2022-04-26,162.25,162.34,156.72,155.659937988753,94008394
2022-04-27,155.91,159.79,155.38,155.431610273591,88063191
2022-04-28,159.25,164.515,158.93,162.450205691833,130216792
2022-04-29,161.84,166.2,157.25,156.503757805656,131747571
2022-05-02,156.71,158.23,153.27,156.811503856527,123055265
2022-05-03,158.15,160.71,156.32,158.320452234989,88966526
2022-05-04,159.67,166.48,159.26,164.812901179163,107521649
2022-05-05,163.85,164.08,154.95,155.630156112862,130525275
2022-05-06,156.01,159.44,154.18,156.364775718166,116124647
2022-05-09,154.925,155.83,151.49,151.17515129517,131577921
2022-05-10,155.52,156.74,152.93,153.610894558837,115366736
2022-05-11,153.5,155.45,145.81,145.647505358032,142689825
2022-05-12,142.77,146.2,138.8,141.730432517687,182602041
2022-05-13,144.59,148.105,143.11,146.253955721639,113990852
2022-05-16,145.55,147.5199,144.18,144.693091671044,86643781
2022-05-17,148.86,149.77,146.68,148.371561089643,78336254
2022-05-18,146.85,147.3601,139.9,140.000557710021,109742890
2022-05-19,139.88,141.66,136.6,136.55074990393,136095640
2022-05-20,139.09,140.7,132.61,136.789353325677,137426125
2022-05-23,137.79,143.26,137.65,142.277232025857,117726265
2022-05-24,140.805,141.97,137.33,139.543234485006,104132746
2022-05-25,138.43,141.785,138.34,139.702303432838,92482696
2022-05-26,137.39,144.34,137.14,142.9433332449,90601548
2022-05-27,145.39,149.68,145.26,148.769233459221,90978503
2022-05-31,149.07,150.66,146.84,147.973888720065,103718416
2022-06-01,149.9,151.74,147.68,147.844645199952,74286635
2022-06-02,147.83,151.27,146.86,150.330097509816,72348055
2022-06-03,146.9,147.97,144.46,144.534022723213,88570289
2022-06-06,147.03,148.5689,144.9,145.289600225412,71598380
2022-06-07,144.345,149.0,144.1,147.844645199952,67808150
2022-06-08,148.58,149.8697,147.46,147.099009506993,53950201
2022-06-09,147.08,147.95,142.53,141.809966991602,69472976
2022-06-10,140.28,140.76,137.06,136.332030100662,91566637
2022-06-13,132.87,135.2,131.44,131.112580249947,122207099
2022-06-14,133.13,133.89,131.48,131.98745946302,84784326
2022-06-15,134.29,137.34,132.16,134.641922529954,91532972
2022-06-16,132.08,132.39,129.04,129.303170968366,107961508
2022-06-17,130.065,133.079,129.81,130.794442354285,134520290
2022-06-21,133.42,137.06,133.32,135.07936213649,81000488
2022-06-22,134.79,137.76,133.91,134.562388056039,73409234
2022-06-23,136.82,138.59,135.63,137.46539635396,72433768
2022-06-24,139.9,141.91,139.77,140.835669686136,89116837
2022-06-27,142.695,143.49,140.965,140.835669686136,70207908
2022-06-28,142.13,143.422,137.325,136.640226187085,67315328
2022-06-29,137.46,140.67,136.67,138.419810040948,66242411
2022-06-30,137.25,138.37,133.7737,135.924415921844,98964467
2022-07-01,136.04,139.04,135.66,138.121555763764,71051552
2022-07-05,137.77,141.61,136.93,140.736251593741,73429641
2022-07-06,141.355,144.12,141.08,142.088337650307,74064254
2022-07-07,143.29,146.55,143.28,145.49837821944,66253709
2022-07-08,145.265,147.55,145.0,146.184363056963,64547798
2022-07-11,145.67,146.64,143.78,144.026990452001,63305113
2022-07-12,145.76,148.45,145.05,145.011229566707,77588759
2022-07-13,142.99,146.45,142.1201,144.643382624847,71185560
2022-07-14,144.08,148.95,143.25,147.606041778205,78140744
2022-07-15,149.78,150.86,148.2,149.296149348913,76259931
2022-07-18,150.74,151.57,146.7,146.214188484681,81420868
2022-07-19,147.92,151.23,146.91,150.121319515788,82982367
2022-07-20,151.12,153.72,150.37,152.149448600637,64823413
2022-07-21,154.5,155.57,151.94,154.446006534951,65086636
2022-07-22,155.39,156.28,153.41,153.193338570779,66675408
2022-07-25,154.01,155.04,152.28,152.059972317481,53623945
2022-07-26,152.265,153.085,150.8,150.717828070155,55138691
2022-07-27,152.58,157.33,152.16,155.877627065433,78620688
2022-07-28,156.98,157.64,154.41,156.434368382842,81378731
2022-07-29,161.24,163.63,159.5,161.564341950402,101786860
2022-08-01,161.01,163.59,160.89,160.570161026456,67829379
2022-08-02,160.1,162.41,159.63,159.078889640538,59907025
2022-08-03,160.84,166.59,160.75,165.163276895085,82507488
2022-08-04,166.005,167.19,164.43,164.845138999422,55474144
2022-08-05,163.21,165.85,163.0,164.616477386915,56696985
2022-08-08,166.37,167.81,164.2,164.138606754041,60362338
2022-08-09,164.02,165.82,163.25,164.188384944965,63135503
2022-08-10,167.68,169.34,166.9,168.489220640831,70170540
2022-08-11,170.06,170.99,168.19,167.742547776965,57149159
2022-08-12,169.82,172.17,169.4,171.336533161705,68039382
2022-08-15,171.52,173.39,171.345,172.421697723857,54091694
2022-08-16,172.78,173.71,171.6618,172.262407512899,56377050
2022-08-17,172.77,176.15,172.57,173.775664517,79542037
2022-08-18,173.75,174.9,173.12,173.377438989605,62290075
2022-08-19,173.03,173.74,171.3101,170.759106146983,70346295
2022-08-22,169.69,169.86,167.135,166.826629063957,69026809
2022-08-23,167.08,168.71,166.65,166.488137365671,54147079
2022-08-24,167.32,168.11,166.245,166.786806511217,53841524
2022-08-25,168.78,170.14,168.35,169.275716057436,51218209
2022-08-26,170.57,171.05,163.56,162.894151980931,78960980
2022-08-29,161.145,162.9,159.82,160.664089027519,72724452
2022-08-30,162.13,162.56,157.72,158.205046395855,77906197
2022-08-31,160.305,160.58,157.14,156.522543542611,87991091
2022-09-01,156.64,158.42,154.67,157.259260768292,74229896
2022-09-02,159.75,160.362,154.965,155.118798558543,76957768
2022-09-06,156.47,157.09,153.69,153.844476870879,73295539
2022-09-07,154.825,156.67,153.61,155.268133131317,87449574
2022-09-08,154.64,156.36,152.68,153.774787403585,84923847
2022-09-09,155.47,157.82,154.75,156.671878115384,68081006
2022-09-12,159.59,164.26,159.3,162.704994855419,104955962
2022-09-13,159.9,160.54,153.37,153.157537836123,122656614
2022-09-14,154.785,157.1,153.6106,154.6210166493,87965409
2022-09-15,154.65,155.24,151.38,151.694059022946,90481110
2022-09-16,151.21,151.35,148.37,150.031467446072,162278841
2022-09-19,149.31,154.56,149.1,153.794698679955,81474246
2022-09-20,153.4,158.08,153.08,156.203963120695,107689796
2022-09-21,157.34,158.74,153.6,153.038070177905,101696790
2022-09-22,152.38,154.47,150.91,152.062417635787,86264792
2022-09-23,151.19,151.47,148.56,149.76266521508,96029909
2022-09-26,149.66,153.7701,149.64,150.101156913366,93339409
2022-09-27,152.74,154.72,149.945,151.086765093669,84442741
2022-09-28,147.64,150.6414,144.84,149.175282562173,146691387
2022-09-29,146.1,146.72,140.68,141.847932858105,128138237
2022-09-30,141.28,143.1,138.0,137.586919714978,124925274
2022-10-03,138.21,143.07,137.685,141.81806594355,114311663
2022-10-04,145.03,146.22,144.26,145.451873881029,87830064
2022-10-05,144.075,147.38,143.01,145.750543026576,79470968
2022-10-06,145.81,147.54,145.22,144.784846122643,68402169
2022-10-07,142.54,143.1,139.445,139.468535331919,85925559
2022-10-10,140.42,141.89,138.5729,139.79707139202,74899002
2022-10-11,139.9,141.35,138.22,138.363459493398,77033672
2022-10-12,139.13,140.36,138.16,137.726298649566,70433744
2022-10-13,134.99,143.59,134.37,142.355670405533,113223975
2022-10-14,144.31,144.52,138.19,137.766121202306,88597969
2022-10-17,141.065,142.9,140.27,141.77824339081,85250939
2022-10-18,145.49,146.7,140.61,143.112298907584,99136610
2022-10-19,141.69,144.9492,141.5,143.221810927617,61758340
2022-10-20,143.02,145.89,142.65,142.753895932928,64521989
2022-10-21,142.87,147.8479,142.649,146.61668354866,86548609
2022-10-24,147.185,150.23,146.0,148.787012672963,75981918
2022-10-25,150.09,152.49,149.36,151.664192108392,74732290
